{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 63 30\
60 18\
42 20\
17 23\
15 13\
24 16\
21 17\
16 17\
37 14\
39 12\
43 10\
64 17\
62 14\
48 10\
76 13\
157 13\
141 16\
183 36\
167 18\
177 23\
184 13\
192 29\
203 32\
198 24\
194 10\
229 35\
251 39\
259 22\
246 23\
258 9\
185 27\
119 8\
196 26\
204 9\
165 13\
246 23\
208 9\
174 8\
197 9\
260 19\
210 12\
216 34\
228 7\
292 11\
271 20\
260 19\
234 9\
273 10\
515 32\
414 18\
488 25\
440 18\
442 30\
503 29\
431 11\
407 15\
521 7\
581 7\
267 36\
237 17\
205 21}
